id_mostra,ruta_imatges,lot,M_aire(g),M_aigua(g),ge,MS1,MS2,MS3,h2,Volum,densitat,canal_NIR_raw,ref_NIR,divisió,y_1_norm,y_2_norm,y1_y2_norm
36,p3_1.png,L3,149.55,9.7,1.069360029,17.97198844,17.96496604,18.39793171,18.15,126.6408615,1.180898474,57198,14713,3.88758241,0.6269,0.5824,1.076407967
37,p3_2.png,L3,145.00,9.9,1.073279053,18.79905925,18.79188009,19.25300474,18,110.1224882,1.316715617,61995,21210,2.92291372,0.6317,0.5664,1.115289548
38,p3_3.png,L3,73.50,6,1.088888889,22.09335911,22.08555556,22.65884,17.4,44.04899529,1.668596514,63410,24238,2.616139946,0.6208,0.5782,1.073676928
39,p3_4.png,L3,225.00,19.2,1.093294461,23.02311097,23.0151312,23.62007055,18.7,187.20823,1.201870238,17912,4327.3,4.139301643,0.6328,0.6152,1.028608583
40,p3_5.png,L3,61.60,5.8,1.103942652,25.27030535,25.26189964,25.94334839,17.2,22.02449764,2.796885586,56508,17079,3.308624627,0.6184,0.5888,1.050271739
41,p3_6.png,L3,102.42,7.6,1.080151867,20.24949795,20.24204387,20.75255107,17.5,55.06124411,1.860110531,54919,16746,3.27952944,0.6286,0.6055,1.038150289
42,p3_7.png,L3,143.80,9.2,1.068350669,17.75897311,17.75199108,18.17770431,17.9,99.1102394,1.450909622,57727,18572,3.108281284,0.5901,0.5788,1.019523151
43,p3_8.png,L3,105.17,9,1.093584278,23.084274,23.07628262,23.68330438,17.4,44.04899529,2.387568645,61478,19164,3.207994156,0.6287,0.583,1.07838765
44,p3_9.png,L3,165.12,12.6,1.082612116,20.76870905,20.76115657,21.28934115,17.9,99.1102394,1.666023622,50643,10593,4.780798641,0.6474,0.6288,1.029580153
45,p3_10.png,L3,97.31,8.8,1.099423794,24.31664547,24.30842052,24.95740036,17.5,55.06124411,1.767304782,55893,13896,4.022236615,0.5959,0.5785,1.030077787
46,p3_11.png,L3,108.69,9.1,1.091374636,22.61795118,22.6100482,23.20119323,17.6,66.07349293,1.644986441,57686,13675,4.218354662,0.6411,0.5742,1.116509927
47,p3_12.png,L3,204.12,14.9,1.078744319,19.95244904,19.94505126,20.44544494,18.5,165.1837323,1.235714904,62149,15377,4.041685634,0.6734,0.6168,1.091763943
48,p3_13.png,L3,74.57,5.2,1.074960358,19.15388185,19.14663543,19.61984059,17.5,55.06124411,1.354310118,57821,20512,2.818886505,0.6401,0.5781,1.107247881
49,p3_14.png,L3,93.75,7.6,1.088218224,21.951822,21.94404527,22.51251085,17.4,44.04899529,2.128311881,50115,23576,2.125678656,0.616,0.5811,1.06005851
50,p3_15.png,L3,282.00,22.9,1.088382864,21.98656757,21.97878425,22.54843281,19.1,231.2572253,1.219421359,51945,9550.9,"5,438,754,463",0.6451,0.6046,1.066986437
51,p3_16.png,L3,149.55,9.7,1.069360029,17.97198844,17.96496604,18.39793171,18.15,126.6408615,1.180898474,57198,14713,3.88758241,0.5694,0.5565,1.023180593
52,p3_17.png,L3,146.68,9.9,1.072379003,18.60911275,18.60196959,19.0566272,18,110.1224882,1.331971356,61995,21210,2.92291372,0.6317,0.6143,1.028324923
53,p3_18.png,L3,75.12,6,1.086805556,21.65369244,21.64597222,22.2042875,17.4,44.04899529,1.705373744,63410,24238,2.616139946,0.6254,0.5622,1.11241551
54,p3_19.png,L3,225.00,19.2,1.093294461,23.02311097,23.0151312,23.62007055,18.7,187.20823,1.201870238,17912,4327.3,4.139301643,0.6032,0.5953,1.01327062
55,p3_20.png,L3,62.17,5.8,1.102891609,25.04849317,25.0401295,25.71402629,17.2,22.02449764,2.822765858,56508,17079,3.308624627,0.6197,0.5632,1.100319602
56,p3_21.png,L3,103.90,7.6,1.078920042,19.98953357,19.98212876,20.48378505,17.5,55.06124411,1.886989691,54919,16746,3.27952944,0.6299,0.6091,1.034148744
57,p3_22.png,L3,144.69,9.2,1.06790169,17.66422069,17.65725662,18.07974385,17.9,99.1102394,1.459889522,57727,18572,3.108281284,0.5949,0.5802,1.025336091
58,p3_23.png,L3,106.12,9,1.092668863,22.8910849,22.88313015,23.48357446,17.4,44.04899529,2.409135539,61478,19164,3.207994156,0.6312,0.6117,1.031878372
59,p3_24.png,L3,166.80,12.6,1.081712062,20.57876162,20.57124514,21.09296265,17.9,99.1102394,1.682974443,50643,10593,4.780798641,0.6208,0.6083,1.020549071
60,p3_25.png,L3,99.21,8.8,1.097334366,23.87569253,23.86755116,24.50151804,17.5,55.06124411,1.801811812,55893,13896,4.022236615,0.61,0.5371,1.135728915
61,p3_26.png,L3,109.41,9.1,1.090718772,22.4795376,22.47166085,23.05809337,17.6,66.07349293,1.655883398,57686,13675,4.218354662,0.6242,0.553,1.12875226
62,p3_27.png,L3,206.67,14.9,1.077697241,19.73147384,19.72411795,20.21698817,18.5,165.1837323,1.25115226,62149,15377,4.041685634,0.5836,0.5696,1.024578652
63,p3_28.png,L3,74.57,5.2,1.074960358,19.15388185,19.14663543,19.61984059,17.5,55.06124411,1.354310118,57821,20512,2.818886505,0.5733,0.5019,1.142259414
64,p3_29.png,L3,94.25,7.6,1.087709175,21.84439226,21.83663589,22.40144385,17.4,44.04899529,2.139662877,50115,23576,2.125678656,0.6558,0.6073,1.079861683
65,p3_30.png,L3,282.00,22.9,1.088382864,21.98656757,21.97878425,22.54843281,19.1,231.2572253,1.219421359,51945,9550.9,"5,438,754,463",0.6252,0.6056,1.032364597
66,p4_1.png,L4,116.17,9.4,1.088039712,21.91414872,21.90637913,22.47356207,17.7,77.08574176,1.507023184,57517,16507,3.484400557,0.5904,0.5629,1.048854148
67,p4_2.png,L4,114.48,9.7,1.092574919,22.87125888,22.86330788,23.46307719,17.6,66.07349293,1.732616136,42476,14513,2.926755323,0.6624,0.5012,1.321628093
68,p4_3.png,L4,106.83,10.5,1.109000311,26.33767372,26.32906571,27.04685475,17.5,55.06124411,1.940203163,47387,17514,2.70566404,0.6182,0.5431,1.138280243
69,p4_4.png,L4,114.21,8.8,1.08348354,20.95261438,20.94502704,21.47947297,18.2,132.1469859,0.8642648884,51232,17735,2.888751057,0.6153,0.4947,1.243784112
70,p4_5.png,L4,131.62,14.3,1.121888851,29.05767112,29.04854756,29.85894333,18.2,132.1469859,0.9960121234,38200,10555,3.619137849,0.6226,0.5906,1.054182188
71,p4_6.png,L4,158.73,12.6,1.086224595,21.53108643,21.52338945,22.0775304,18.4,154.1714835,1.029567832,52656,22761,2.313430869,0.6196,0.4948,1.25222312
72,p4_7.png,L4,200.28,13.5,1.072277546,18.58770126,18.58056216,19.03449078,18.7,187.20823,1.069824762,51114,14637,3.492109039,0.5873,0.5045,1.164122894
73,p4_8.png,L4,105.26,7.6,1.077821012,19.7575943,19.75023346,20.243993,17.9,99.1102394,1.0620497,43696,16444,2.657261007,0.6286,0.4927,1.275827075
74,p4_9.png,L4,184.84,13,1.075651769,19.29979735,19.29252328,19.77069637,18.5,165.1837323,1.118996389,45297,14498,3.124361981,0.62,0.4941,1.254806719
75,p4_10.png,L4,106.26,8.4,1.08583691,21.44926946,21.44158798,21.99294335,17.9,99.1102394,1.072139475,61180,17858,3.425915556,0.6072,0.5113,1.187561119
76,p4_11.png,L4,80.48,6.6,1.089334055,22.18730701,22.17948565,22.75596871,17.6,66.07349293,1.218037619,60296,31014,1.944154253,0.6217,0.5181,1.199961397
77,p4_12.png,L4,79.54,7.1,1.098012148,24.01873171,24.01056322,24.64940011,17.8,88.09799058,0.9028582772,42437,17595,2.411878375,0.5666,0.5043,1.123537577
78,p4_13.png,L4,230.00,15.6,1.072761194,18.68977039,18.68261194,19.14001567,19,220.2449764,1.044291696,54502,15451,3.527409229,0.6302,0.5445,1.157392103
79,p4_14.png,L4,84.19,7.1,1.092100143,22.77106211,22.76313011,23.35948805,17.7,77.08574176,1.092160471,47449,20446,2.320698425,0.5969,0.566,1.05459364
80,p4_15.png,L4,238.00,16.1,1.072555205,18.64629847,18.63914826,19.09507192,18.9,209.2327276,1.137489353,65393,28297,2.310951691,0.6014,0.518,1.161003861
81,p4_16.png,L4,127.29,12,1.10408535,25.30042026,25.29200885,25.9744829,18,110.1224882,1.155894696,52236,15765,3.313415794,0.6085,0.5881,1.034687978
82,p4_17.png,L4,98.00,15,1.180722892,41.47400704,41.46253012,42.69566024,18.8,198.2204788,0.4943989672,60285,15926,3.785319603,0.7463,0.4995,1.494094094
83,p4_18.png,L4,183.53,15.9,1.094851757,23.35176276,23.34372069,23.95984954,18.5,165.1837323,1.111065826,37314,9974.2,3.741051914,0.586,0.5575,1.051121076
84,p4_19.png,L4,220.00,12.3,1.059220029,15.8320429,15.8254261,16.18553385,18.9,209.2327276,1.051460747,55034,21299,2.583877177,0.5984,0.5419,1.104262779
85,p4_20.png,L4,111.62,9.4,1.091958521,22.74117424,22.7332479,23.32858826,17.8,88.09799058,1.266998251,58178,19241,3.02364742,0.6485,0.4989,1.299859691
86,p4_21.png,L4,113.12,8.7,1.083317372,20.91754622,20.90996552,21.44321751,18.1,121.134737,0.9338361791,52134,18160,2.870814978,0.5801,0.4948,1.172392886
87,p4_22.png,L4,100.81,7.5,1.080377237,20.29706013,20.28959704,20.80172357,18,110.1224882,0.9154351815,58690,17608,3.333144025,0.5457,0.5212,1.047006907
88,p4_23.png,L4,233.00,14.2,1.064899452,17.03062826,17.02378428,17.42469982,18.9,209.2327276,1.113592518,20231,6834,2.960345332,0.6248,0.5745,1.087554395
89,p4_24.png,L4,73.73,6.5,1.096683028,23.73823432,23.73011899,24.35940589,17.3,33.03674647,2.231757297,60793,30190,2.013680026,0.5998,0.5015,1.196011964
90,p4_25.png,L4,271.00,15.9,1.062328499,16.48805435,16.48131321,16.86375594,19.4,264.2939717,1.025373368,28764,5767.6,4.987169707,0.6708,0.5228,1.283091048
91,p4_26.png,L4,152.08,10.8,1.076443941,19.46697733,19.45967157,19.94353658,7.9,-1002.114643,-0.1517590837,48917,18405,2.657810378,0.6264,0.5374,1.165612207
92,p4_27.png,L4,171.57,12.61,1.079328133,20.07565716,20.06823603,20.57282453,18.3,143.1592347,1.198455694,17862,5880,3.037755102,0.5628,0.5307,1.06048615
93,p4_28.png,L4,73.97,6.8,1.101235671,24.69902394,24.69072651,25.35272506,17.4,44.04899529,1.679266451,58147,20214,2.876570694,0.6154,0.6,1.025666667
94,p4_29.png,L4,139.28,9.8,1.075687365,19.30730948,19.30003398,19.77846284,18.2,132.1469859,1.05397788,54451,18070,3.013337023,0.6525,0.4995,1.306306306
95,p4_30.png,L4,176.41,10.02,1.060219965,16.04306944,16.03641264,16.40370514,18.6,176.1959812,1.001214664,31359,11511,2.724263748,0.6002,0.5125,1.171121951
96,p4_31.png,L4,126.65,9.66,1.08257116,20.76006559,20.75251474,21.28040504,18.1,121.134737,1.045529987,53420,18525,2.883670715,0.6035,0.5701,1.058586213
97,p4_32.png,L4,201.28,13.31,1.070809172,18.27781559,18.27073522,18.71411328,18.7,187.20823,1.075166407,50684,14807,3.42297562,0.6237,0.5849,1.066336126
98,p4_33.png,L4,100.43,7.8,1.084205981,21.10507818,21.09746195,21.63709876,17.8,88.09799058,1.139980598,55277,17395,3.177752228,0.6174,0.5823,1.060278207
99,p4_34.png,L4,62.10,3.8,1.065180103,17.08985692,17.08300172,17.48593379,17.5,55.06124411,1.127835032,48077,19790,2.429358262,0.6277,0.464,1.352801724
100,p4_35.png,L4,178.09,9.11,1.053911706,14.71177433,14.70536987,15.02733625,18.5,165.1837323,1.078132801,51915,12721,4.081047087,0.5898,0.5493,1.073730202
101,p4_36.png,L4,73.73,3.9,1.055849921,15.12081538,15.11433338,15.45022624,17.6,66.07349293,1.115878649,63084,30867,2.043736029,0.6474,0.4383,1.4770705
102,p4_37.png,L4,116.17,9.4,1.088039712,21.91414872,21.90637913,22.47356207,17.7,77.08574176,1.507023184,57517,16507,3.484400557,0.6398,0.5816,1.100068776
103,p4_38.png,L4,114.48,9.7,1.092574919,22.87125888,22.86330788,23.46307719,17.6,66.07349293,1.732616136,42476,14513,2.926755323,0.5207,0.4875,1.068102564
104,p4_39.png,L4,106.83,10.5,1.109000311,26.33767372,26.32906571,27.04685475,17.5,55.06124411,1.940203163,47387,17514,2.70566404,0.6224,0.5494,1.132872224
105,p4_40.png,L4,114.21,8.8,1.08348354,20.95261438,20.94502704,21.47947297,18.2,132.1469859,0.8642648884,51232,17735,2.888751057,0.5533,0.4553,1.215242697
106,p4_41.png,L4,131.62,14.3,1.121888851,29.05767112,29.04854756,29.85894333,18.2,132.1469859,0.9960121234,38200,10555,3.619137849,0.6087,0.5948,1.0233692
107,p4_42.png,L4,158.73,12.6,1.086224595,21.53108643,21.52338945,22.0775304,18.4,154.1714835,1.029567832,52656,22761,2.313430869,0.6178,0.5265,1.173409307
108,p4_43.png,L4,200.28,13.5,1.072277546,18.58770126,18.58056216,19.03449078,18.7,187.20823,1.069824762,51114,14637,3.492109039,0.5789,0.5283,1.095778913
109,p4_44.png,L4,105.26,7.6,1.077821012,19.7575943,19.75023346,20.243993,17.9,99.1102394,1.0620497,43696,16444,2.657261007,0.5668,0.5392,1.051186944
110,p4_45.png,L4,184.84,13,1.075651769,19.29979735,19.29252328,19.77069637,18.5,165.1837323,1.118996389,45297,14498,3.124361981,0.6096,0.5355,1.13837535
111,p4_46.png,L4,106.26,8.4,1.08583691,21.44926946,21.44158798,21.99294335,17.9,99.1102394,1.072139475,61180,17858,3.425915556,0.6414,0.514,1.247859922
112,p4_47.png,L4,80.48,6.6,1.089334055,22.18730701,22.17948565,22.75596871,17.6,66.07349293,1.218037619,60296,31014,1.944154253,0.6297,0.4584,1.373691099
113,p4_48.png,L4,79.54,7.1,1.098012148,24.01873171,24.01056322,24.64940011,17.8,88.09799058,0.9028582772,42437,17595,2.411878375,0.6039,0.5039,1.198452074
114,p4_49.png,L4,230.00,15.6,1.072761194,18.68977039,18.68261194,19.14001567,19,220.2449764,1.044291696,54502,15451,3.527409229,0.5952,0.4866,1.223181258
115,p4_50.png,L4,84.19,7.1,1.092100143,22.77106211,22.76313011,23.35948805,17.7,77.08574176,1.092160471,47449,20446,2.320698425,0.5374,0.4837,1.111019227
116,p4_51.png,L4,238.00,16.1,1.072555205,18.64629847,18.63914826,19.09507192,18.9,209.2327276,1.137489353,65393,28297,2.310951691,0.584,0.5348,1.091997008
117,p4_52.png,L4,127.29,12,1.10408535,25.30042026,25.29200885,25.9744829,18,110.1224882,1.155894696,52236,15765,3.313415794,0.5708,0.5528,1.032561505
118,p4_53.png,L4,78.67,15,1.23558976,53.05311089,53.0394393,54.66679884,18.8,198.2204788,0.3968812934,60285,15926,3.785319603,0.701,0.5088,1.377751572
119,p4_54.png,L4,183.53,15.9,1.094851757,23.35176276,23.34372069,23.95984954,18.5,165.1837323,1.111065826,37314,9974.2,3.741051914,0.6106,0.5856,1.042691257
120,p4_55.png,L4,220.00,12.3,1.059220029,15.8320429,15.8254261,16.18553385,18.9,209.2327276,1.051460747,55034,21299,2.583877177,0.5837,0.5283,1.10486466
121,p4_56.png,L4,111.62,9.4,1.091958521,22.74117424,22.7332479,23.32858826,17.8,88.09799058,1.266998251,58178,19241,3.02364742,0.6299,0.5262,1.197073356
122,p4_57.png,L4,113.12,8.7,1.083317372,20.91754622,20.90996552,21.44321751,18.1,121.134737,0.9338361791,52134,18160,2.870814978,0.5931,0.4722,1.256035578
123,p4_58.png,L4,100.81,7.5,1.080377237,20.29706013,20.28959704,20.80172357,18,110.1224882,0.9154351815,58690,17608,3.333144025,0.5761,0.5574,1.033548619
124,p4_59.png,L4,233.00,14.2,1.064899452,17.03062826,17.02378428,17.42469982,18.9,209.2327276,1.113592518,20231,6834,2.960345332,0.6002,0.5482,1.094855892
125,p4_60.png,L4,73.73,6.5,1.096683028,23.73823432,23.73011899,24.35940589,17.3,33.03674647,2.231757297,60793,30190,2.013680026,0.5875,0.5064,1.160150079
126,p4_61.png,L4,271.00,15.9,1.062328499,16.48805435,16.48131321,16.86375594,19.4,264.2939717,1.025373368,28764,5767.6,4.987169707,0.5674,0.5204,1.090315142
127,p4_62.png,L4,152.08,10.8,1.076443941,19.46697733,19.45967157,19.94353658,17.9,99.1102394,1.534452958,48917,18405,2.657810378,0.6373,0.5943,1.07235403
128,p4_63.png,L4,171.57,12.61,1.079328133,20.07565716,20.06823603,20.57282453,18.3,143.1592347,1.198455694,17862,5880,3.037755102,0.5842,0.5754,1.015293709
129,p4_64.png,L4,73.97,6.8,1.101235671,24.69902394,24.69072651,25.35272506,17.4,44.04899529,1.679266451,58147,20214,2.876570694,0.6768,0.5234,1.293083684
130,p4_65.png,L4,139.28,9.8,1.075687365,19.30730948,19.30003398,19.77846284,18.2,132.1469859,1.05397788,54451,18070,3.013337023,0.6146,0.504,1.219444444
131,p4_66.png,L4,176.41,10.02,1.060219965,16.04306944,16.03641264,16.40370514,18.6,176.1959812,1.001214664,31359,11511,2.724263748,0.6646,0.4746,1.400337126
132,p4_67.png,L4,126.65,9.66,1.08257116,20.76006559,20.75251474,21.28040504,18.1,121.134737,1.045529987,53420,18525,2.883670715,0.597,0.5106,1.169212691
133,p4_68.png,L4,201.28,13.31,1.070809172,18.27781559,18.27073522,18.71411328,18.7,187.20823,1.075166407,50684,14807,3.42297562,0.6027,0.5153,1.169609936
134,p4_69.png,L4,100.43,7.8,1.084205981,21.10507818,21.09746195,21.63709876,17.8,88.09799058,1.139980598,55277,17395,3.177752228,0.6079,0.5916,1.0275524
135,p4_70.png,L4,62.10,3.8,1.065180103,17.08985692,17.08300172,17.48593379,17.5,55.06124411,1.127835032,48077,19790,2.429358262,0.5576,0.4108,1.357351509
136,p4_71.png,L4,178.09,9.11,1.053911706,14.71177433,14.70536987,15.02733625,18.5,165.1837323,1.078132801,51915,12721,4.081047087,0.641,0.6208,1.03253866
137,p4_72.png,L4,73.73,3.9,1.055849921,15.12081538,15.11433338,15.45022624,17.6,66.07349293,1.115878649,63084,30867,2.043736029,0.6032,0.4645,1.298600646
138,p5_1.png,L5,349.00,25.8,1.079826733,20.18088166,20.17344059,20.68161163,20,330.3674647,1.056399426,33007,4450,7.417303371,0.5392,0.4968,1.085346216
139,p5_2.png,L5,216.00,12.3,1.060382916,16.0774586,16.07079529,16.43925862,18.8,198.2204788,1.089695683,57421,11856,4.843201754,0.6434,0.6066,1.060666007
140,p5_3.png,L5,359.00,,,,,,,,,58261,15104,3.857322564,0.6528,0.6003,1.087456272
141,p5_4.png,L5,322.00,28.5,1.097103918,23.8270589,23.81892675,24.45123782,19.8,308.342967,1.044291696,46624,5258.1,8.867081265,0.6426,0.6166,1.042166721
142,p5_5.png,L5,96.00,5.8,1.064301552,16.90444756,16.89762749,17.29424701,17.8,88.09799058,1.089695683,62986,21061,2.990646218,0.6753,0.551,1.225589837
143,p5_6.png,L5,110.00,8.2,1.080550098,20.33354073,20.32607073,20.83943929,17.9,99.1102394,1.109875233,62740,15280,4.106020942,0.6333,0.5932,1.067599461
144,p5_7.png,L5,221.00,14.1,1.068148864,17.7163843,17.70941034,18.13367356,18.9,209.2327276,1.056240114,60535,14572,4.154199835,0.6344,0.6088,1.042049934
145,p5_8.png,L5,220.00,15.6,1.076320939,19.44101904,19.4337182,19.91669941,19.7,297.3307182,0.7399168217,24467,2926.6,8.360213217,0.6741,0.6355,1.060739575
146,p5_9.png,L5,129.11,7.6,1.062546292,16.53401757,16.52726771,16.91127534,18.1,121.134737,1.065837952,62540,15422,4.055245753,0.653,0.5884,1.109789259
147,p5_10.png,L5,244.00,15,1.065502183,17.15782879,17.1509607,17.55620699,19.1,231.2572253,1.055102169,46801,5837.6,8.017164588,0.6337,0.5939,1.067014649
148,p5_11.png,L5,338.00,20,1.062893082,16.60720397,16.60044025,16.98693962,19.7,297.3307182,1.136781299,15242,2576,5.916925466,0.6971,0.5908,1.179925525
149,p5_12.png,L5,185.51,13,1.07535795,19.23778982,19.23052751,19.70658945,18.6,176.1959812,1.052861699,60615,10170,5.960176991,0.6657,0.5949,1.119011599
150,p5_13.png,L5,349.00,23.3,1.071538225,18.43167508,18.42456555,18.87318201,20,330.3674647,1.056399426,29878,3446.4,8.669336119,0.6408,0.6125,1.046204082
151,p5_14.png,L5,218.00,15.4,1.076011846,19.37578798,19.36849951,19.84925982,18.8,198.2204788,1.099785458,58737,10568,5.558005299,0.6663,0.6412,1.039145352
152,p5_15.png,L5,115.00,6.3,1.057957682,15.56563714,15.55907084,15.91010837,18,110.1224882,1.044291696,56895,14309,3.976168845,0.6531,0.6004,1.087774817
153,p5_16.png,L5,111.92,7.1,1.067735165,17.62907723,17.62211982,18.04341053,17.9,99.1102394,1.1292476,61107,12959,4.71541014,0.6737,0.5359,1.257137526
154,p5_17.png,L5,127.85,9.1,1.076631579,19.50657642,19.49926316,19.98447638,18,110.1224882,1.160979942,60551,17053,3.550753533,0.6857,0.6043,1.134701307
155,p5_18.png,L5,349.00,25.8,1.079826733,20.18088166,20.17344059,20.68161163,,-1872.0823,-0.1864234281,33007,4450,7.417303371,0.6456,0.5856,1.102459016
156,p5_19.png,L5,216.00,12.3,1.060382916,16.0774586,16.07079529,16.43925862,,-1872.0823,-0.1153795429,57421,11856,4.843201754,0.6381,0.6134,1.040267362
157,p5_20.png,L5,359.00,,,,,,,,,58261,15104,3.857322564,0.6659,0.6051,1.10047926
158,p5_21.png,L5,322.00,28.5,1.097103918,23.8270589,23.81892675,24.45123782,19.8,308.342967,1.044291696,46624,5258.1,8.867081265,0.5659,0.5285,1.07076632
159,p5_22.png,L5,96.00,5.8,1.064301552,16.90444756,16.89762749,17.29424701,17.8,88.09799058,1.089695683,62986,21061,2.990646218,0.5911,0.5447,1.085184505
160,p5_23.png,L5,110.00,8.2,1.080550098,20.33354073,20.32607073,20.83943929,17.9,99.1102394,1.109875233,62740,15280,4.106020942,0.6661,0.6163,1.080804803
161,p5_24.png,L5,221.00,14.1,1.068148864,17.7163843,17.70941034,18.13367356,18.9,209.2327276,1.056240114,60535,14572,4.154199835,0.6476,0.6073,1.066359295
162,p5_25.png,L5,220.00,15.6,1.076320939,19.44101904,19.4337182,19.91669941,19.7,297.3307182,0.7399168217,24467,2926.6,8.360213217,0.6362,0.5829,1.091439355
163,p5_26.png,L5,129.11,7.6,1.062546292,16.53401757,16.52726771,16.91127534,18.1,121.134737,1.065837952,62540,15422,4.055245753,0.6636,0.6134,1.081838931
164,p5_27.png,L5,244.00,15,1.065502183,17.15782879,17.1509607,17.55620699,19.1,231.2572253,1.055102169,46801,5837.6,8.017164588,0.6575,0.6247,1.052505202
165,p5_28.png,L5,338.00,20,1.062893082,16.60720397,16.60044025,16.98693962,19.7,297.3307182,1.136781299,15242,2576,5.916925466,0.6715,0.5665,1.185348632
166,p5_29.png,L5,185.51,13,1.07535795,19.23778982,19.23052751,19.70658945,18.6,176.1959812,1.052861699,60615,10170,5.960176991,0.6398,0.584,1.095547945
167,p5_30.png,L5,349.00,23.3,1.071538225,18.43167508,18.42456555,18.87318201,20,330.3674647,1.056399426,29878,3446.4,8.669336119,0.6559,0.621,1.056199678
168,p5_31.png,L5,218.00,15.4,1.076011846,19.37578798,19.36849951,19.84925982,18.8,198.2204788,1.099785458,58737,10568,5.558005299,0.6895,0.6286,1.09688196
169,p5_32.png,L5,115.00,6.3,1.057957682,15.56563714,15.55907084,15.91010837,18,110.1224882,1.044291696,56895,14309,3.976168845,0.6424,0.6224,1.032133676
170,p5_33.png,L5,111.92,7.1,1.067735165,17.62907723,17.62211982,18.04341053,17.9,99.1102394,1.1292476,61107,12959,4.71541014,0.6426,0.604,1.063907285
171,p5_34.png,L5,127.85,9.1,1.076631579,19.50657642,19.49926316,19.98447638,18,110.1224882,1.160979942,60551,17053,3.550753533,0.693,0.55,1.26
172,p6_1.png,L6,46.65,2.5,1.056625142,15.28441788,15.27790487,15.61936784,17.2,22.02449764,2.118095983,64004,20758,3.083341362,0.6574,0.6373,1.031539306
173,p6_2.png,L6,41.33,-0.4,0.9904145699,1.311338822,1.307474239,1.173201006,17.1,11.01224882,3.753093548,58251,13823,4.214063517,0.7206,0.4205,1.713674197
174,p6_3.png,L6,33.64,2.7,1.087265676,21.75079616,21.74305753,22.30467886,17.2,22.02449764,1.527390115,59031,15454,3.819787757,0.6544,0.5172,1.265274555
175,p6_4.png,L6,48.98,2.9,1.062934028,16.61584522,16.60907986,16.99587344,17.4,44.04899529,1.111943636,59197,15754,3.757585375,0.6997,0.4738,1.476783453
176,p6_5.png,L6,44.41,3,1.072446269,18.62330861,18.61616276,19.07130369,17.3,33.03674647,1.344260702,62766,17033,3.684964481,0.6908,0.6189,1.116173857
177,p6_6.png,L6,30.49,0.7,1.023497818,8.293227523,8.288039611,8.391476133,17.2,22.02449764,1.384367557,53207,12903,4.123614663,0.6772,0.5653,1.197947992
178,p6_7.png,L6,30.38,0.6,1.02014775,7.586229195,7.581175285,7.6605409,17.1,11.01224882,2.758746237,58332,17536,3.326414234,0.6745,0.5912,1.140899865
179,p6_8.png,L6,27.00,2,1.08,20.217448,20.21,20.719416,17.1,11.01224882,2.451815286,57959,9257.4,6.260829174,0.636,0.5848,1.0875513
180,p6_9.png,L6,31.65,2.4,1.082051282,20.65035056,20.64282051,21.16697538,17.2,22.02449764,1.437036182,60888,16944,3.593484419,0.7075,0.5618,1.259344963
181,p6_10.png,L6,42.69,0.8,1.019097637,7.364613242,7.359601337,7.431421676,17.3,33.03674647,1.292197464,61999,61999,3.929956897,0.649,0.5765,1.12575889
182,p6_11.png,L6,36.22,3.4,1.103595369,25.19701461,25.18862279,25.86757623,17.3,33.03674647,1.096354934,59314,15071,3.93563798,0.6645,0.5975,1.112133891
183,p6_12.png,L6,33.31,2.8,1.091773189,22.70206183,22.6941429,23.28815162,17.3,33.03674647,1.0082712,56216,14774,3.805062948,0.6453,0.5987,1.07783531
184,p6_13.png,L6,39.14,2.4,1.065323898,17.12020336,17.11334241,17.51730768,17.3,33.03674647,1.184741362,60820,16928,3.592863894,0.6707,0.5997,1.11839253
185,p6_14.png,L6,40.00,2,1.052631579,14.44161642,14.43526316,14.74803158,17.4,44.04899529,0.9080797357,60064,19274,3.116322507,0.6133,0.5596,1.095961401
186,p6_15.png,L6,43.08,2.2,1.053816047,14.69158655,14.68518591,15.00646497,17.4,44.04899529,0.9780018753,61489,12672,4.852351641,0.7279,0.549,1.325865209
187,p6_16.png,L6,33.12,1.5,1.04743833,13.3456332,13.33948767,13.61494156,17.5,55.06124411,0.6015120169,57085,17983,3.174386921,0.6457,1,1.146687977
188,p6_17.png,L6,29.93,1.9,1.067784517,17.63949238,17.632533,18.05417831,17.5,55.06124411,0.5435765298,59658,15372,3.880952381,0.6871,0.6369,1.078819281
189,p6_18.png,L6,48.70,1,1.020964361,7.758566658,7.753480084,7.838713208,17.6,66.07349293,0.7370580521,62667,15044,4.165580963,0.6484,0.5573,1.163466715
190,p6_19.png,L6,36.00,1.7,1.049562682,13.79395645,13.78772595,14.07844373,17.5,55.06124411,0.6538174097,49397,13257,3.726106962,0.6179,1,1.074608696